affix_id,affix_class,affix_group,affix_name
104,DEFENSIVE,RESISTANCE AND ARMOR,ALL RESISTANCES WHILE CHANNELLING
92,DEFENSIVE,RESISTANCE AND ARMOR,ENDURANCE
45,DEFENSIVE,RESISTANCE AND ARMOR,PHYSICAL RESISTANCE
425,DEFENSIVE,RESISTANCE AND ARMOR,ENDURANCE THRESHOLD
65,DEFENSIVE,POTION,INCREASED CHANCE TO FIND POTIONS
83,DEFENSIVE,POTION,POTION HEALTH CONVERTED TO WARD
66,DEFENSIVE,POTION,WARD GAINED ON POTION USE
82,DEFENSIVE,POTION,EXTRA POTION SLOT AND POTION HEALTH
67,DEFENSIVE,POTION,FREEZE RATE AND FREEZING CONCOCTION ON POTION USE
75,DEFENSIVE,POTION,WARD AND AILMENT CLEANSING ON POTION USE
8,DEFENSIVE,DODGE,ADDED DODGE RATING
59,DEFENSIVE,DODGE,INCREASED DODGE RATING
760,DEFENSIVE,DODGE,DODGE WHILE EVADING AND INCREASED DODGE RATING
20,DEFENSIVE,HEALTH RECOVERY,HEALTH ON KILL
44,DEFENSIVE,HEALTH RECOVERY,HEALTH ON MELEE HIT
90,DEFENSIVE,HEALTH RECOVERY,HEALTH REGEN PER SECOND
43,DEFENSIVE,HEALTH RECOVERY,INCREASED HEALING EFFECTIVENESS
22,DEFENSIVE,HEALTH RECOVERY,HEALTH REGENERATION
99,DEFENSIVE,WARD,WARD GAINED ON KILL
382,DEFENSIVE,WARD,WARD PER SECOND
824,DEFENSIVE,WARD,WARD PER SECOND AND WARD DECAY THRESHOLD
51,DEFENSIVE,STUN,STUN AVOLDANCE
29,DEFENSIVE,STUN,HEALTH AND STUN AVOIDANCE
427,DEFENSIVE,CRITICAL STRIKE AVOIDANCE,REDUCED BONUS DAMAGE TAKEN FROM CRITICAL STRIKES
715,DEFENSIVE,CRITICAL STRIKE AVOIDANCE,ARMOR AND REDUCED BONUS DAMAGE FROM CRITS
97,DEFENSIVE,CRITICAL STRIKE AVOIDANCE,CRITICAL STRIKE AVOIDANCE AND ADDED DODGE RATING
69,DEFENSIVE,LEECH,MELEE DAMAGE LEECHED AS HEALTH
40,DEFENSIVE,LEECH,INCREASED LEECH RATE
42,DEFENSIVE,LEECH,LIGHTNING DAMAGE AND LEECH
717,DEFENSIVE,PARRY,PARRY CHANCE
28,OTHER,MOVEMENT,MOVEMENT SPEED
27,OTHER,COOLDOWN,INCREASED COOLDOWN RECOVERY SPEED
96,OTHER,REFLECT,PERCENT DAMAGE REFLECTED
95,OTHER,REFLECT,DAMAGE REFLECTED TO ATTACKERS
34,OTHER,MANA,MANA
330,OTHER,MANA,MANA REGENERATION
331,OTHER,MANA,INCREASED MANA
506,OTHER,MANA,SPELL DAMAGE AND REDUCED MANA COST
718,OTHER,MANA,MANA AND MANA REGEN
759,OTHER,MANA,MANA AND MANA SPENT GAINED AS WARD
26,OTHER,MINION,MINION DAMAGE
71,OTHER,MINION,MINION DODGE RATING
70,OTHER,MINION,MINION HEALTH
73,OTHER,MINION,MINION HEALTH REGEN
98,OTHER,MINION,DAMAGE OVER TIME FOR MINIONS
64,OTHER,MINION,MINION MELEE AND BOW DAMAGE
102,OTHER,MINION,MINION SPELL AND BOW DAMAGE
643,OTHER,MINION,MINION MELEE AND SPELL DAMAGE
945,OTHER,MINION,MINION AREA AND DAMAGE
68,OTHER,AILMENTS,CHANCE TO INFLICT BLEED ON HIT
60,OTHER,AILMENTS,CHANCE TO BLIND ON HIT
56,OTHER,AILMENTS,CHANCE TO CHILL ON HIT
47,OTHER,AILMENTS,CHANCE TO CHILL ATTACKERS
55,OTHER,AILMENTS,CHANCE TO IGNITE ON HIT
54,OTHER,AILMENTS,CHANCE TO POISON ON HIT
85,OTHER,AILMENTS,CHANCE TO SHOCK ON HIT
94,OTHER,AILMENTS,CHANCE TO SHOCK ATTACKERS
57,OTHER,AILMENTS,CHANCE TO SLOW ON HIT
48,OTHER,AILMENTS,CHANCE TO SLOW ATTACKERS
11,OTHER,AILMENTS,FREEZE RATE MULTIPLIER
86,OTHER,AILMENTS,CHANCE TO SHRED ARMOR ON HIT
341,OTHER,AILMENTS,FREEZE RATE PER STACK OF CHILL
428,OTHER,AILMENTS,CHANCE TO APPLY FRAILTY ON MELEE HIT
429,OTHER,AILMENTS,CHANCE TO APPLY FRAILTY ON HIT
14,OTHER,AILMENTS,FREEZE RATE MULTIPLIER AND COLD RESISTANCE
384,CLASS SPECIFIC,ACOLYTE,MINION FREEZE RATE MULTIPLIER
401,CLASS SPECIFIC,ACOLYTE,PHYSICAL DAMAGE WHILE TRANSFORMED
402,CLASS SPECIFIC,ACOLYTE,NECROTIC DAMAGE WHILE TRANSFORMED
410,CLASS SPECIFIC,ACOLYTE,INCREASED SKELETAL MAGE DAMAGE
411,CLASS SPECIFIC,ACOLYTE,MANA GAINED ON HARVEST USE
412,CLASS SPECIFIC,ACOLYTE,HARVEST DAMAGE LEECHED AS HEALTH
413,CLASS SPECIFIC,ACOLYTE,DAMAGE TO MINIONS REFLECTED TO ATTACKERS
415,CLASS SPECIFIC,ACOLYTE,CHANCE TO GAIN 20 WARD ON KILL WITH HUNGERING SOULS
420,CLASS SPECIFIC,ACOLYTE,INCREASED SPELL DAMAGE PER SKELETAL MAGE
421,CLASS SPECIFIC,ACOLYTE,CHANCE TO APPLY DAMNED ON HIT
422,CLASS SPECIFIC,ACOLYTE,DAMAGE LEECHED AS HEALTH WHILE TRANSFORMED
423,CLASS SPECIFIC,ACOLYTE,REDUCED HEALTH COST OF SPELLS
424,CLASS SPECIFIC,ACOLYTE,PHYSICAL SPELL CRITICAL STRIKE CHANCE
435,CLASS SPECIFIC,ACOLYTE,CHANCE TO CAST MARROW SHARDS WHEN YOU CAST TRANSPLANT
747,CLASS SPECIFIC,ACOLYTE,CHANCE FOR 3 ADDITIONAL PROJECTILES WHEN YOU DIRECTLY CAST CHAOS BOLTS
748,CLASS SPECIFIC,ACOLYTE,INCREASED SPIRIT FREQUENCY WITH CHTHONIC FISSURE
749,CLASS SPECIFIC,ACOLYTE,SPELL DAMAGE FOR CURSES
404,CLASS SPECIFIC,ACOLYTE,SHARED INCREASED FIRE DAMAGE
405,CLASS SPECIFIC,ACOLYTE,SHARED INCREASED NECROTIC DAMAGE
406,CLASS SPECIFIC,ACOLYTE,SHARED BLEED CHANCE ON HIT
407,CLASS SPECIFIC,ACOLYTE,SHARED INCREASED BLEED DURATION
408,CLASS SPECIFIC,ACOLYTE,SHARED PHYSICAL PENETRATION WITH BLEED
409,CLASS SPECIFIC,ACOLYTE,SHARED PHYSICAL DAMAGE LEECHED AS HEALTH
414,CLASS SPECIFIC,ACOLYTE,POISON DAMAGE AND POISON RESISTANCE
416,CLASS SPECIFIC,ACOLYTE,INCREASED CRITICAL STRIKE CHANCE FOR YOU AND YOUR MINIONS
417,CLASS SPECIFIC,ACOLYTE,INCREASED PROJECTILE SPEED WITH MARROW SHARDS AND BONE NOVA
418,CLASS SPECIFIC,ACOLYTE,INCREASED DAMAGE WITH RIP BLOOD AND BLOOD SPLATTER
419,CLASS SPECIFIC,ACOLYTE,CRITICAL STRIKE CHANCE FOR SKELETONS AND SKELETAL MAGES
192,CLASS SPECIFIC,ACOLYTE,+1 SKELETON AND INCREASED SKELETON DAMAGE
572,CLASS SPECIFIC,ACOLYTE,LEVEL OF SUMMON SKELETON
573,CLASS SPECIFIC,ACOLYTE,LEVEL OF INFERNAL SHADE
574,CLASS SPECIFIC,ACOLYTE,LEVEL OF SACRIFICE
576,CLASS SPECIFIC,ACOLYTE,LEVEL OF AURA OF DECAY
577,CLASS SPECIFIC,ACOLYTE,LEVEL OF HUNGERING SOULS
578,CLASS SPECIFIC,ACOLYTE,LEVEL OF RIP BLOOD
579,CLASS SPECIFIC,ACOLYTE,LEVEL OF SUMMON WRAITH
580,CLASS SPECIFIC,ACOLYTE,LEVEL OF SUMMON BONE GOLEM
581,CLASS SPECIFIC,ACOLYTE,LEVEL OF WANDERING SPIRITS
582,CLASS SPECIFIC,ACOLYTE,LEVEL OF MARROW SHARDS
583,CLASS SPECIFIC,ACOLYTE,LEVEL OF TRANSPLANT
586,CLASS SPECIFIC,ACOLYTE,LEVEL OF SOUL FEAST
594,CLASS SPECIFIC,ACOLYTE,LEVEL OF HARVEST
607,CLASS SPECIFIC,ACOLYTE,LEVEL OF REAPER FORM
623,CLASS SPECIFIC,ACOLYTE,LEVEL OF SUMMON SKELETAL MAGE
632,CLASS SPECIFIC,ACOLYTE,LEVEL OF DRAIN LIFE
633,CLASS SPECIFIC,ACOLYTE,LEVEL OF ASSEMBLE ABOMINATION
634,CLASS SPECIFIC,ACOLYTE,LEVEL OF SPIRIT PLAGUE
635,CLASS SPECIFIC,ACOLYTE,LEVEL OF BONE CURSE
636,CLASS SPECIFIC,ACOLYTE,LEVEL OF DEATH SEAL
571,CLASS SPECIFIC,ACOLYTE,LEVEL OF DREAD SHADE
647,CLASS SPECIFIC,ACOLYTE,LEVEL OF SUMMON VOLATILE ZOMBIE
649,CLASS SPECIFIC,ACOLYTE,VOLATILE ZOMBIE SPEED AND DAMAGE
732,CLASS SPECIFIC,ACOLYTE,LEVEL OF PROFANE VEIL
733,CLASS SPECIFIC,ACOLYTE,LEVEL OF CHTHONIC FISSURE
734,CLASS SPECIFIC,ACOLYTE,LEVEL OF CHAOS BOLTS
735,CLASS SPECIFIC,ACOLYTE,LEVEL OF GHOSTFLAME
944,CLASS SPECIFIC,ACOLYTE,LEVEL OF FLAY
53,CLASS SPECIFIC,MAGE,DAMAGE DEALT TO MANA BEFORE HEALTH
339,CLASS SPECIFIC,MAGE,COLD PENETRATION WITH FROSTBITE
381,CLASS SPECIFIC,MAGE,INCREASED SPELL CRIT (DOUBLED IF YOU HAVE OVER 300 MAX MANA)
383,CLASS SPECIFIC,MAGE,SPELL DAMAGE WHILE CHANNELLING
385,CLASS SPECIFIC,MAGE,LIGHTNING CRITICAL STRIKE MULTIPLIER
386,CLASS SPECIFIC,MAGE,SPELL DAMAGE LEECHED AS HEALTH WHILE CHANNELLING
387,CLASS SPECIFIC,MAGE,CHANCE TO APPLY FROSTBITE ON HIT WITH COLD SKILLS
388,CLASS SPECIFIC,MAGE,COLD DAMAGE OVER TIME
389,CLASS SPECIFIC,MAGE,FIRE DAMAGE OVER TIME
390,CLASS SPECIFIC,MAGE,MELEE ELEMENTAL DAMAGE
391,CLASS SPECIFIC,MAGE,CHANCE TO IGNITE ON FIRE HIT
392,CLASS SPECIFIC,MAGE,CHANCE TO SHOCK ON HIT WITH LIGHTNING SKILLS
393,CLASS SPECIFIC,MAGE,CHANCE TO CAST FIRE AURA ON CRITICAL STRIKE (1 SECOND COOLDOWN)
394,CLASS SPECIFIC,MAGE,INCREASED FIRE AURA DAMAGE
395,CLASS SPECIFIC,MAGE,CHANCE TO GAIN LIGHTNING AEGIS WHEN HIT
396,CLASS SPECIFIC,MAGE,CHANCE TO CAST FIRE AURA WHEN HIT (1 SECOND COOLDOWN)
398,CLASS SPECIFIC,MAGE,CHANCE TO CAST FIRE AURA ON KILL FIRE SKILLS (1 SECOND COOLDOWN)
399,CLASS SPECIFIC,MAGE,CHANCE TO APPLY A SPARK CHARGE ON MELEE HIT
400,CLASS SPECIFIC,MAGE,MANA SPENT GAINED AS WARD
687,CLASS SPECIFIC,MAGE,WARD PER SECOND FOR YOU OR YOUR ALLIES WHILE STANDING ON YOUR GLYPH OF DOMINION
688,CLASS SPECIFIC,MAGE,INCREASED SPEED AND DISTANCE WITH FLAME RUSH
690,CLASS SPECIFIC,MAGE,CHANCE TO GAIN 20 MANA WHEN YOU DIRECTLY CAST RUNEBOLT OR FIREBALL
691,CLASS SPECIFIC,MAGE,WARD GAINED PER RUNE CONSUMED WITH RUNIC INVOCATION
397,CLASS SPECIFIC,MAGE,FLAME WARD CHARGE AND ADDED WARD
546,CLASS SPECIFIC,MAGE,LEVEL OF ELEMENTAL NOVA
547,CLASS SPECIFIC,MAGE,LEVEL OF MANA STRIKE
548,CLASS SPECIFIC,MAGE,FIREBALL PIERCE CHANCE
549,CLASS SPECIFIC,MAGE,LEVEL OF FIREBALL
550,CLASS SPECIFIC,MAGE,LEVEL OF GLACIER
551,CLASS SPECIFIC,MAGE,LEVEL OF METEOR
552,CLASS SPECIFIC,MAGE,LEVEL OF TELEPORT
553,CLASS SPECIFIC,MAGE,LEVEL OF VOLCANIC ORB
554,CLASS SPECIFIC,MAGE,LEVEL OF BLACK HOLE
556,CLASS SPECIFIC,MAGE,LEVEL OF STATIC ORB
557,CLASS SPECIFIC,MAGE,LEVEL OF LIGHTNING BLAST
575,CLASS SPECIFIC,MAGE,LEVEL OF FOCUS
584,CLASS SPECIFIC,MAGE,LEVEL OF FLAME REAVE
587,CLASS SPECIFIC,MAGE,LEVEL OF SNAP FREEZE
597,CLASS SPECIFIC,MAGE,LEVEL OF SHATTER STRIKE
598,CLASS SPECIFIC,MAGE,LEVEL OF ENCHANT WEAPON
624,CLASS SPECIFIC,MAGE,LEVEL OF STATIC
625,CLASS SPECIFIC,MAGE,LEVEL OF DISINTEGRATE
628,CLASS SPECIFIC,MAGE,LEVEL OF FLAME WARD
630,CLASS SPECIFIC,MAGE,LEVEL OF ARCANE ASCENDANCE
637,CLASS SPECIFIC,MAGE,LEVEL OF ICE BARRAGE
593,CLASS SPECIFIC,MAGE,LEVEL OF FIREBRAND
645,CLASS SPECIFIC,MAGE,LEVEL OF SURGE
680,CLASS SPECIFIC,MAGE,LEVEL OF FLAME RUSH
681,CLASS SPECIFIC,MAGE,LEVEL OF RUNEBOLT
682,CLASS SPECIFIC,MAGE,LEVEL OF RUNIC INVOCATION
683,CLASS SPECIFIC,MAGE,LEVEL OF FROSTWALL
684,CLASS SPECIFIC,MAGE,LEVEL OF GLYPH OF DOMINION
693,CLASS SPECIFIC,MAGE,PENETRATION WITH FIRE INVOCATIONS
694,CLASS SPECIFIC,MAGE,PENETRATION WITH COLD INVOCATIONS
695,CLASS SPECIFIC,MAGE,FROST WALL DURATION AND FROSTBITE CHANCE
696,CLASS SPECIFIC,MAGE,PENETRATION WITH LIGHTNING INVOCATIONS
709,CLASS SPECIFIC,MAGE,LEVEL OF FROST CLAW
21,CLASS SPECIFIC,PRIMALIST,SPELL DAMAGE WITH TEMPEST STRIKE
334,CLASS SPECIFIC,PRIMALIST,SPELL DAMAGE FOR TOTEMS
335,CLASS SPECIFIC,PRIMALIST,INCREASED COOLDOWN RECOVERY SPEED WHILE TRANSFORMED
336,CLASS SPECIFIC,PRIMALIST,MINION CRITICAL STRIKE MULTIPLIER
337,CLASS SPECIFIC,PRIMALIST,MINION SPELL CRITICAL STRIKE CHANCE
338,CLASS SPECIFIC,PRIMALIST,CRITICAL STRIKE MULTIPLIER WHILE TRANSFORMED
342,CLASS SPECIFIC,PRIMALIST,CAST SPEED FOR TOTEMS
346,CLASS SPECIFIC,PRIMALIST,MINION MELEE DAMAGE LEECHED AS HEALTH
347,CLASS SPECIFIC,PRIMALIST,MINION CHANCE TO INFLICT BLEED ON HIT
348,CLASS SPECIFIC,PRIMALIST,ADDED MINION MELEE CRIT CHANCE
349,CLASS SPECIFIC,PRIMALIST,MELEE DAMAGE WHILE TRANSFORMED
350,CLASS SPECIFIC,PRIMALIST,SPELL DAMAGE WHILE TRANSFORMED
351,CLASS SPECIFIC,PRIMALIST,DAMAGE OVER TIME WHILE TRANSFORMED
352,CLASS SPECIFIC,PRIMALIST,TOTEM CRITICAL STRIKE CHANCE
353,CLASS SPECIFIC,PRIMALIST,INCREASED ASPECT OF THE SHARK EFFECT
354,CLASS SPECIFIC,PRIMALIST,INCREASED ASPECT OF THE BOAR DURATION
355,CLASS SPECIFIC,PRIMALIST,INCREASED ASPECT OF THE VIPER EFFECT
356,CLASS SPECIFIC,PRIMALIST,INCREASED ASPECT OF THE LYNX EFFECT
357,CLASS SPECIFIC,PRIMALIST,TOTEM DAMAGE
648,CLASS SPECIFIC,PRIMALIST,SPELL DAMAGE FOR STORM CROWS
663,CLASS SPECIFIC,PRIMALIST,ARMOR SHRED CHANCE FOR LOCUSTS
665,CLASS SPECIFIC,PRIMALIST,CHANCE TO CREATE A SHOCKWAVE ON HIT WITH UPHEAVAL
666,CLASS SPECIFIC,PRIMALIST,INCREASED ATTACK AND CAST SPEED FOR SUMMONED VINES
667,CLASS SPECIFIC,PRIMALIST,CRITICAL STRIKE CHANCE WITH RAMPAGE
737,CLASS SPECIFIC,PRIMALIST,CHANCE TO GAIN A STORM STACK WHEN YOU USE GATHERING STORM AND HIT AN ENEMY
332,CLASS SPECIFIC,PRIMALIST,ARMOR AND MINION ARMOR
333,CLASS SPECIFIC,PRIMALIST,SHARED LIGHTNING DAMAGE
340,CLASS SPECIFIC,PRIMALIST,SHARED COLD DAMAGE
343,CLASS SPECIFIC,PRIMALIST,SHARED BLEED DURATION
344,CLASS SPECIFIC,PRIMALIST,SHARED INCREASED SPELL DAMAGE
345,CLASS SPECIFIC,PRIMALIST,SHARED INCREASED MELEE DAMAGE
539,CLASS SPECIFIC,PRIMALIST,LEVEL OF SWIPE
540,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON WOLF
541,CLASS SPECIFIC,PRIMALIST,LEVEL OF TORNADO
542,CLASS SPECIFIC,PRIMALIST,LEVEL OF FURY LEAP
543,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON THORN TOTEM
544,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON SPRIGGAN
545,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON FRENZY TOTEM
555,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON BEAR
558,CLASS SPECIFIC,PRIMALIST,LEVEL OF SERPENT STRIKE
559,CLASS SPECIFIC,PRIMALIST,LEVEL OF ENTANGLING ROOTS
585,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON STORM TOTEM
590,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON SABERTOOTH
591,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON SCORPION
595,CLASS SPECIFIC,PRIMALIST,LEVEL OF ETERRA'S BLESSING
599,CLASS SPECIFIC,PRIMALIST,LEVEL OF AVALANCHE
602,CLASS SPECIFIC,PRIMALIST,LEVEL OF WEREBEAR FORM
606,CLASS SPECIFIC,PRIMALIST,LEVEL OF SPRIGGAN FORM
621,CLASS SPECIFIC,PRIMALIST,LEVEL OF TEMPEST STRIKE
622,CLASS SPECIFIC,PRIMALIST,LEVEL OF GATHERING STORM
626,CLASS SPECIFIC,PRIMALIST,LEVEL OF MAELSTROM
627,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON RAPTOR
629,CLASS SPECIFIC,PRIMALIST,LEVEL OF EARTHQUAKE
644,CLASS SPECIFIC,PRIMALIST,LEVEL OF WARCRY
646,CLASS SPECIFIC,PRIMALIST,LEVEL OF SUMMON STORM CROW
660,CLASS SPECIFIC,PRIMALIST,LEVEL OF SWARMBLADE FORM
661,CLASS SPECIFIC,PRIMALIST,LEVEL OF UPHEAVAL
358,CLASS SPECIFIC,SENTINEL,PHYSICAL PENETRATION WITH BLEED
359,CLASS SPECIFIC,SENTINEL,MELEE PHYSICAL DAMAGE IF WIELDING A SWORD
363,CLASS SPECIFIC,SENTINEL,CHANCE TO INFLICT BLEED IF WIELDING AN AXE
364,CLASS SPECIFIC,SENTINEL,MELEE PHYSICAL DAMAGE IF WIELDING A MACE
365,CLASS SPECIFIC,SENTINEL,VOID DAMAGE TAKEN AS PHYSICAL
366,CLASS SPECIFIC,SENTINEL,NECROTIC DAMAGE TAKEN AS PHYSICAL
367,CLASS SPECIFIC,SENTINEL,POISON DAMAGE TAKEN AS PHYSICAL
368,CLASS SPECIFIC,SENTINEL,THROWING ATTACK CRITICAL STRIKE CHANCE
369,CLASS SPECIFIC,SENTINEL,CHANNEL COST
370,CLASS SPECIFIC,SENTINEL,INCREASED ARMOR SHRED EFFECT
371,CLASS SPECIFIC,SENTINEL,FIRE DAMAGE OVER TIME
372,CLASS SPECIFIC,SENTINEL,VOID DAMAGE OVER TIME
373,CLASS SPECIFIC,SENTINEL,INCREASED ECHO DAMAGE WHEN A SKILL ECHOES
374,CLASS SPECIFIC,SENTINEL,INCREASED ABYSSAL DECAY DURATION
375,CLASS SPECIFIC,SENTINEL,MANA GAINED WHEN YOU USE VENGEANCE AND HIT AT LEAST ONE ENEMY
376,CLASS SPECIFIC,SENTINEL,MANA GAINED WHEN YOU USE RIVE AND HIT AT LEAST ONE ENEMY
377,CLASS SPECIFIC,SENTINEL,MANA GAINED WHEN YOU DIRECTLY CAST SMITE
378,CLASS SPECIFIC,SENTINEL,INCREASED HAMMER THROW DAMAGE
379,CLASS SPECIFIC,SENTINEL,INCREASED SHIELD THROW CRITICAL STRIKE CHANCE
380,CLASS SPECIFIC,SENTINEL,INCREASED SMELTERS WRATH DAMAGE
655,CLASS SPECIFIC,SENTINEL,ADDED JAVELIN LIGHTNING THROWING DAMAGE
656,CLASS SPECIFIC,SENTINEL,ENDURANCE WHILE CHANNELLING WARPATH
764,CLASS SPECIFIC,SENTINEL,CHANCE TO ELECTRIFY WITH LIGHTNING SKILLS
765,CLASS SPECIFIC,SENTINEL,CHANCE TO INFLICT TIME ROT ON HIT WITH VOID SKILLS
360,CLASS SPECIFIC,SENTINEL,INCREASED PHYSICAL DAMAGE AND BLEED DURATION
361,CLASS SPECIFIC,SENTINEL,INCREASED FIRE DAMAGE AND IGNITE DURATION
362,CLASS SPECIFIC,SENTINEL,INCREASED VOID DAMAGE AND ADDED SPELL VOID DAMAGE
560,CLASS SPECIFIC,SENTINEL,LEVEL OF ANOMALY
561,CLASS SPECIFIC,SENTINEL,LEVEL OF WARPATH
562,CLASS SPECIFIC,SENTINEL,LEVEL OF DEVOURING ORB
563,CLASS SPECIFIC,SENTINEL,LEVEL OF RIVE
564,CLASS SPECIFIC,SENTINEL,LEVEL OF HAMMER THROW
565,CLASS SPECIFIC,SENTINEL,LEVEL OF SHIELD RUSH
566,CLASS SPECIFIC,SENTINEL,LEVEL OF VOLATILE REVERSAL
567,CLASS SPECIFIC,SENTINEL,LEVEL OF ABYSSAL ECHOES
568,CLASS SPECIFIC,SENTINEL,LEVEL OF ERASING STRIKE
